,中文名,日文名,类型,属性,追加效果,获取,适用,备注
0,黑暗之轮R,黒き闇輪R,※ DLC,魔+8,极・咒怨识破,警报电刑,全员,警电:P5R/塔纳托斯
1,优美的竖琴R,優美の竪琴R,※ DLC,魔+8,洗脑无效,警报电刑,全员,警电:P5R/俄耳普斯F
2,冥府的竖琴R,冥府の竪琴R,※ DLC,魔+8,洗脑无效,警报电刑,全员,警电:P5R/俄耳普斯
3,优美的竖琴,優美の竪琴,※ DLC,魔+5,洗脑无效,警报电刑,全员,电刑:P5R/俄耳普斯F
4,冥府的竖琴,冥府の竪琴,※ DLC,魔+5,洗脑无效,警报电刑,全员,电刑:P5R/俄耳普斯
5,女神的大雷角,女神の大雷角,饰品,雷电,真理之雷,警报电刑,全员,警电:P5R/伊丝塔
6,带电螺旋戒指,帯電の螺旋リング,饰品,雷电,玛哈吉欧,警报电刑,全员,警电:P5R/皮克希
7,雷电戒指,雷のリング,饰品,雷电,吉欧加,警报电刑,全员,电刑:P5R/增长天
8,雷电螺旋戒指,雷の螺旋リング,饰品,雷电,玛哈吉欧加,警报电刑,全员,警电:P5R/增长天
9,大雷电戒指,大雷のリング,饰品,雷电,吉欧达因,警报电刑,全员,电刑:P5R/那伽之王
10,大雷电螺旋戒指,大雷の螺旋リング,饰品,雷电,玛哈吉欧达因,警报电刑,全员,警电:P5R/那伽之王、电刑:P5R/伊丝塔
11,带电戒指,帯電のリング,饰品,雷电,吉欧,警报电刑,全员,电刑:P5R/皮克希
12,月光之衣R,,※ DLC,防70 避30,高几率反弹物理攻击,警报电刑,女性,警电:P5R/辉夜
13,月光之衣,,※ DLC,防50避30,高几率反弹物理攻击,警报电刑,女性,电刑:P5R/辉夜
14,弘誓之铠R,,防具,防350 避18,魔法伤害大幅减轻,警报电刑,男性,警电:P5R/撒旦
15,超天使胸罩,,防具,防325 避20,电击伤害大幅减轻,警报电刑,女性,警电:P5R/斯拉欧加
16,弘誓之铠,,防具,防325 避18,魔法伤害大幅减轻,警报电刑,男性,电刑:P5R/撒旦
17,大天使胸罩,,防具,防300 避18,电击伤害大幅减轻,警报电刑,女性,电刑:P5R/斯拉欧加
18,国造之衣R,,防具,防295 避20,咒怨回避大幅上升,警报电刑,男性,警电:P5R/大国主
19,超级霜精之王斗篷,,防具,防280 避16,冰冻伤害大幅减轻,警报电刑,男女,警电:P5R/霜精之王
20,国造之衣,,防具,防280 避15,咒怨回避大幅上升,警报电刑,男性,电刑:P5R/大国主
21,黑羽之衣R,,防具,防270 避20,核热伤害大幅减轻,警报电刑,男女,警电:P5R/八咫乌
22,黑羽之衣,,防具,防250 避20,核热伤害中幅减轻,警报电刑,男女,电刑:P5R/八咫乌
23,暗黑夹克,,防具,防225 避18,咒怨造成的即死无效,警报电刑,男性,警电:P5R/地狱天使
24,超幸运长袍,,防具,防220 避18,运+10,警报电刑,女性,警电:P5R/福图娜
25,幸运长袍,,防具,防210 避18,运+5,警报电刑,女性,电刑:P5R/福图娜
26,黑夹克,,防具,防210 避15,咒怨造成的即死无效,警报电刑,男性,电刑:P5R/地狱天使
27,顶级荒霸吐项链,,防具,防195 避15,疾风回避大幅上升,警报电刑,女性,警电:P5R/荒霸吐
28,幻魔的护胸,,防具,防180 避15,魔+7,警报电刑,男性,警电:P5R/塔姆林
