,中文名,等级,英文名,日文名,塔罗牌,物,枪,火,冰,电,风,念,核,祝,咒
0,佐罗,1,Zorro,,魔术师,-,-,-,-,弱,耐,-,-,-,-
1,亚森,1,Arsene,アルセーヌ,愚者,-,-,-,弱,-,-,-,-,弱,耐
2,皮克希,2,Pixie,ピクシー,恋人,-,弱,-,弱,耐,-,-,-,耐,弱
3,杰克灯笼,2,Jack-o'-Lantern,ジャックランタン,魔术师,-,-,吸,弱,-,弱,-,-,-,-
4,曼陀罗,3,Mandrake,マンドレイク,死神,-,-,弱,-,耐,-,-,-,-,-
5,阿珈席翁,3,Agathion,アガシオン,战车,-,耐,-,-,耐,弱,-,-,-,-
6,船长基德,4,Captain Kidd,,战车,-,-,-,-,耐,弱,-,-,-,-
7,双角兽,4,Bicorn,バイコーン,隐士,-,-,-,-,弱,-,-,-,-,耐
8,猫妖精,5,Cait Sith,ケットシー,魔术师,-,-,-,-,耐,弱,-,-,-,-
9,男梦魔,5,Incubus,インキュバス,恶魔,-,-,弱,-,耐,-,-,-,弱,-
10,卡门,5,Carmen,,恋人,-,-,耐,弱,-,-,-,-,-,-
11,凯尔皮,6,Kelpie,ケルピー,力量,-,-,-,耐,弱,-,-,-,-,-
12,幸魂,6,Saki Mitama,サキミタマ,恋人,-,-,-,耐,-,弱,-,-,-,-
13,希路奇,6,Silky,シルキー,女教皇,-,-,弱,耐,弱,-,-,-,-,-
14,玄武,7,Genbu,ゲンブ,节制,-,-,-,无,弱,-,耐,-,-,-
15,女梦魔,7,Succubus,サキュバス,月亮,-,-,耐,-,-,弱,-,-,弱,无
16,背负怪,8,Obariyon,オバリヨン,愚者,耐,-,-,-,弱,-,-,-,-,-
17,比利士,9,Berith,ベリス,教皇,-,无,耐,弱,-,-,-,-,-,-
18,恶灵,9,Mokoi,モコイ,死神,-,-,-,-,耐,弱,-,-,-,-
19,天使,9,Angel,エンジェル,正义,-,弱,-,-,耐,-,-,-,无,弱
20,克鲁波克鲁,9,Koropokkuru,コロポックル,隐士,-,-,弱,耐,-,耐,-,-,-,-
21,花魄,9,Hua Po,カハク,倒悬者,-,弱,反,弱,-,-,-,-,-,-
22,软泥怪,10,Slime,スライム,战车,耐,耐,弱,-,-,弱,-,-,-,-
23,摄政王,10,Regent,リージェント,皇帝,耐,耐,-,-,-,-,-,弱,-,-
24,木灵,11,Kodama,コダマ,星星,-,-,弱,耐,-,-,-,-,-,-
25,俄耳普斯F,11,Orpheus F,オルフェウス（f）,愚者,-,-,-,-,弱,-,-,-,耐,弱
26,杰克霜精,11,Jack Frost,ジャックフロスト,魔术师,-,-,弱,无,-,-,-,-,-,-
27,飞天,11,Apsaras,アプサラス,女教皇,-,-,弱,耐,弱,-,-,-,-,-
28,木叶天狗,11,Koppa Tengu,コッパテング,节制,-,-,-,弱,-,耐,-,-,弱,-
29,奇魂,12,Kusi Mitama,クシミタマ,顾问官,-,-,弱,-,-,耐,-,-,-,-
30,阴魔罗鬼,12,Onmoraki,オンモラキ,月亮,-,-,耐,弱,-,-,-,-,弱,无
31,俄耳甫斯·贼神F,13,Orpheus F Picaro,オルフェウス・賊神（f）,愚者,-,-,-,-,弱,-,-,-,耐,弱
32,天钿女命,13,Ame-no-Uzume,アメノウズメ,恋人,-,-,吸,-,-,-,弱,-,-,-
33,一本踏鞴,13,Ippon-Datara,イッポンダタラ,隐士,-,耐,耐,弱,-,反,-,-,耐,耐
34,大天使,14,Archangel,アークエンジェル,正义,-,-,-,-,弱,-,-,-,无,弱
35,犬神,14,Inugami,イヌガミ,倒悬者,-,无,无,-,-,弱,-,-,-,无
36,真神,15,Makami,マカミ,节制,-,无,-,-,弱,耐,-,耐,无,-
37,王后的项链,15,Queen's Necklace,女王の首飾り,女皇,耐,耐,-,-,-,-,弱,-,-,-
38,五右卫门,15,Goemon,,皇帝,-,-,弱,耐,-,-,-,-,-,-
39,狮爷,15,Shiisaa,シーサー,力量,耐,-,-,-,-,-,弱,-,无,弱
40,辉夜,16,Kaguya,カグヤ,月亮,-,-,弱,-,-,耐,-,-,无,无
41,埃力格,16,Eligor,エリゴール,皇帝,-,-,耐,-,弱,-,-,-,-,耐
42,高等皮克希,16,High Pixie,ハイピクシー,愚者,-,弱,-,-,耐,耐,-,弱,-,-
43,朱雀,16,Suzaku,スザク,太阳,-,-,吸,弱,-,-,-,耐,-,-
44,斗牛士,17,Matador,マタドール,死神,-,-,-,-,弱,无,-,-,-,-
45,猫妖,17,Nekomata,ネコマタ,魔术师,-,-,-,-,弱,-,耐,-,-,-
46,山灵,17,Sudama,スダマ,隐士,-,-,-,弱,-,反,-,弱,-,-
47,欧若博司,17,Orobas,オロバス,教皇,-,-,-,弱,-,耐,-,-,-,耐
48,黑软泥怪,18,Black Ooze,ブラックウーズ,月亮,耐,耐,-,耐,弱,-,弱,-,弱,无
49,式王子,18,Shiki-Ouji,シキオウジ,战车,无,无,-,-,-,-,-,弱,无,无
50,拉南希,19,Leanan Sidhe,リャナンシー,恋人,-,-,弱,-,-,耐,耐,-,-,-
51,佛劳洛斯,19,Flauros,フラロウス,恶魔,-,-,无,弱,-,耐,-,耐,-,-
52,命运之石,20,Stone of Scone,スクーンの石,命运,耐,耐,弱,-,-,-,-,-,-,-
53,伊邪那岐,20,Izanagi,イザナギ,愚者,-,-,-,-,耐,弱,-,-,-,无
54,母夜叉,20,Yaksini,ヤクシニー,女皇,-,无,-,耐,-,-,-,弱,-,-
55,鬼,20,Oni,オニ,力量,耐,耐,-,-,-,-,-,-,-,-
56,奴延,20,Nue,ヌエ,死神,-,-,弱,耐,-,-,-,-,-,无
57,琼安,21,Johanna,,女教皇,-,-,-,-,-,-,弱,耐,-,-
58,凤凰,21,Phoenix,ホウオウ,信念,-,-,-,耐,弱,无,-,-,-,-
59,欧特鲁斯,21,Orthrus,オルトロス,倒悬者,-,-,吸,弱,-,-,-,耐,-,-
60,持国天,22,Jikokuten,ジコクテン,节制,耐,-,-,-,-,-,-,-,耐,弱
61,和魂,22,Nigi Mitama,ニギミタマ,顾问官,-,-,-,-,弱,-,-,-,耐,耐
62,睡魔,23,Sandman,ザントマン,魔术师,-,-,弱,-,弱,耐,-,-,-,-
63,伊邪那岐·贼神,23,Izanagi Picaro,イザナギ・賊神,愚者,-,-,-,-,无,弱,-,-,-,无
64,风鬼,23,Fuu-Ki,フウキ,星星,-,耐,-,-,弱,吸,-,-,-,-
65,那伽,24,Naga,ナーガ,隐士,-,耐,-,-,无,弱,-,-,-,-
66,罗刹,24,Rakshasa,ラクシャーサ,力量,耐,无,耐,-,-,弱,-,-,弱,耐
67,水鬼,24,Sui-Ki,スイキ,月亮,-,耐,-,吸,耐,-,-,弱,-,-
68,金鬼,25,Kin-Ki,キンキ,战车,耐,反,-,-,-,-,-,-,-,-
69,瑟坦特,25,Setanta,セタンタ,皇帝,-,耐,-,-,-,-,弱,耐,-,-
70,光之山,25,Koh-i-Noor,コ・イ・ヌール,女教皇,耐,弱,-,-,-,-,-,-,-,-
71,辉夜·贼神,25,Kaguya Picaro,カグヤ・賊神,月亮,-,-,弱,-,-,-,-,-,无,无
72,安祖,25,Anzu,アンズー,教皇,-,弱,-,-,耐,反,-,弱,-,-
73,俄耳普斯,26,Orpheus,オルフェウス,愚者,-,-,-,-,弱,-,-,-,耐,弱
